Year,Age group,Male,Female,Johor,Kedah,Kelantan,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,Kuala Lumpur,Labuan,Putrajaya,Value
2000,Upper 40,3029,2380,121,493,29,139,252,532,582,246,565,371,315,377,445,516,263,164,5289
2000,Below 13,9,4,0,0,0,0,0,2,0,1,0,2,1,1,0,1,2,2,12
2000,35 - 39,2537,1914,299,251,217,314,288,288,169,348,137,366,342,309,78,313,404,329,4153
2000,30 - 34,3053,2399,340,183,514,308,325,323,63,286,525,255,3,354,457,517,492,508,5113
2000,20 - 24,4574,1445,389,223,663,70,302,389,556,318,644,338,603,167,665,374,318,0,5630
2000,20 - 24,3689,2899,707,445,470,306,638,220,77,23,446,757,433,731,410,211,115,600,5882
2000,16 - 19,1012,733,58,144,86,11,32,176,115,174,45,143,112,129,92,131,181,116,1687
2000,13 - 15,62,47,10,11,1,3,7,11,3,4,10,5,5,9,12,3,8,7,99
2000,0,572,235,14,76,5,64,88,90,72,65,29,34,85,71,13,97,3,1,793
2001,Upper 40,4017,1642,472,441,335,125,83,542,18,455,217,464,646,553,251,627,193,236,5186
2001,Below 13,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2001,35 - 39,3275,1212,501,120,392,222,269,304,216,63,215,277,412,259,83,562,525,68,3987
2001,30 - 34,3292,2288,201,181,373,276,275,494,641,49,785,131,166,84,581,477,328,538,5379
2001,20 - 24,3666,2548,280,979,64,782,266,97,511,327,935,989,181,49,261,18,123,351,5933
2001,20 - 24,5136,1622,575,316,458,584,770,145,415,484,279,470,538,368,498,40,331,487,6183
2001,16 - 19,1216,685,15,222,188,22,151,175,5,10,146,179,91,178,217,143,133,26,1886
2001,13 - 15,92,35,6,7,12,12,3,8,1,8,11,12,9,4,14,1,7,10,119
2001,0,536,290,45,84,81,46,59,68,90,44,45,86,19,35,13,33,76,1,780
2002,Upper 40,4317,1518,102,250,403,485,259,65,174,264,413,617,633,437,534,144,520,534,5732
2002,Below 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,35 - 39,2838,1668,402,80,494,42,104,303,318,131,431,412,254,454,231,191,154,506,4105
2002,30 - 34,3408,2090,282,113,481,405,490,365,242,315,429,497,430,352,233,88,396,382,5218
2002,20 - 24,4525,1430,510,83,447,38,276,260,321,182,311,785,335,805,360,957,215,71,5446
2002,20 - 24,4935,1920,362,307,524,142,613,38,473,360,669,284,665,271,852,26,689,578,6491
2002,16 - 19,1407,603,91,215,241,22,19,148,208,39,165,39,214,99,137,56,207,110,1919
2002,13 - 15,80,29,12,14,0,0,1,8,15,3,16,9,2,14,10,2,0,2,96
2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Upper 40,4185,3566,918,55,328,539,987,84,250,380,822,950,69,48,385,173,778,983,6831
2003,Below 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,35 - 39,2967,2240,524,205,565,117,296,33,374,381,73,468,152,598,312,363,465,280,4682
2003,30 - 34,3496,2638,1062,118,399,173,222,259,406,40,165,953,1082,10,487,456,173,130,5073
2003,20 - 24,4805,1869,116,250,261,530,77,471,122,665,425,571,206,841,135,377,783,845,6559
2003,20 - 24,6011,1696,1083,230,544,513,879,484,576,261,794,98,71,271,172,673,475,583,6624
2003,16 - 19,1591,503,98,138,87,191,188,178,192,236,82,70,18,155,11,146,124,179,1995
2003,13 - 15,63,40,9,13,2,0,1,9,7,6,10,4,18,1,5,6,6,6,94
2003,0,768,557,13,35,22,128,5,45,37,129,173,102,173,108,73,118,70,93,1311
2004,Upper 40,6078,2136,1049,285,609,391,317,348,104,601,60,1010,407,377,990,766,695,207,7167
2004,Below 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,35 - 39,3898,1517,303,203,473,67,630,536,373,6,493,398,348,225,0,284,494,582,5112
2004,30 - 34,4880,1994,135,623,304,304,670,45,204,906,17,744,108,580,984,45,300,906,6740
2004,20 - 24,4752,1941,264,325,251,852,52,777,142,1019,516,55,1008,457,584,63,257,71,6429
2004,20 - 24,5092,3121,538,850,765,455,803,749,28,44,41,600,576,774,603,727,91,567,7673
2004,16 - 19,1485,522,241,79,194,93,137,61,200,244,109,17,151,7,245,5,131,93,1766
2004,13 - 15,71,34,9,7,9,9,4,6,5,4,9,11,11,4,6,1,2,8,96
2004,0,690,461,29,133,49,1,59,12,12,156,167,102,31,89,21,112,24,155,1123
2005,Upper 40,4433,3778,654,1038,644,1019,840,691,189,668,330,336,229,107,382,877,40,168,7558
2005,Below 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,35 - 39,2775,2011,432,43,580,134,588,636,23,156,314,558,57,268,378,357,225,36,4353
