drugName,cause_of_addiction,year
Cyclafem 1 / 35,Birth Control,2013
Belviq,Weight Loss,2001
Seroquel,Schizoaffective Disorde,2013
Klonopin,Bipolar Disorde,2006
Nitrofurantoin,Bladder Infection,2008
Nifedipine,Raynaud's Syndrome,2000
Afrezza,"Diabetes, Type 1",2002
Pregabalin,Generalized Anxiety Disorde,2009
BuSpar,Anxiety,2015
Phenazopyridine,Interstitial Cystitis,2001
Phentermine,Weight Loss,2002
Copper,Birth Control,2011
Guaifenesin / pseudoephedrine,Cough and Nasal Congestion,2017
Bupropion,Smoking Cessation,2010
BuSpar,Panic Disorde,2013
Aldesleukin,Renal Cell Carcinoma,2007
Suboxone,Opiate Dependence,2010
Vilazodone,Major Depressive Disorde,2018
Aviane,Birth Control,2007
Prenatal Plus,Vitamin/Mineral Supplementation during Pregnancy/Lactation,2007
Topiramate,Migraine Prevention,2011
Kapidex,GERD,2018
Serzone,Depression,2006
Denosumab,Osteoporosis,2008
Sprintec,Ovarian Cysts,2001
Lisinopril,High Blood Pressure,2008
Benzonatate,Cough,2002
Methocarbamol,Muscle Spasm,2019
Skyla,Birth Control,2014
CellCept,Systemic Lupus Erythematosus,2012
Escitalopram,Anxiety,2012
Skyla,Birth Control,2000
Perampanel,Epilepsy,2013
Mirabegron,Overactive Bladde,2019
Apremilast,Psoriatic Arthritis,2006
Phentermine,Weight Loss,2009
Epiduo,Acne,2006
Toradol,Postoperative Pain,2017
Varenicline,Smoking Cessation,2012
Doxycycline,Chlamydia Infection,2005
Miconazole,Vaginal Yeast Infection,2018
Levonorgestrel,Birth Control,2012
Lorcaserin,Weight Loss,2010
Escitalopram,Generalized Anxiety Disorde,2010
Portia,Birth Control,2001
Meperidine,Pain,2000
Ethinyl estradiol / norgestrel,Birth Control,2004
Dulaglutide,"Diabetes, Type 2",2009
Pantoprazole,GERD,2011
Bupropion / naltrexone,Obesity,2011
Magnesium sulfate / potassium sulfate / sodium sulfate,Bowel Preparation,2018
Lexapro,Anxiety,2008
Conjugated estrogens / medroxyprogesterone,,2001
Metronidazole,Bacterial Infection,2018
Docosanol,Herpes Simplex,2004
Plan B,Emergency Contraception,2001
Levonorgestrel,Emergency Contraception,2008
Keytruda,"Melanoma, Metastatic",2019
Methotrexate,Psoriasis,2004
Amlodipine,High Blood Pressure,2018
Vortioxetine,Depression,2007
Depo-Provera,4</span> users found this comment helpful.,2009
Diclegis,Nausea/Vomiting of Pregnancy,2005
Zipsor,Pain,2005
Lactulose,"Constipation, Acute",2014
Campral,Alcohol Dependence,2015
Ambien,Insomnia,2006
Mirapex,Restless Legs Syndrome,2001
Milk thistle,Herbal Supplementation,2011
Belviq,Obesity,2019
Ethinyl estradiol / norethindrone,Birth Control,2016
Drospirenone / ethinyl estradiol,Premenstrual Dysphoric Disorde,2010
Ethinyl estradiol / norethindrone,Birth Control,2015
Ethinyl estradiol / ethynodiol,Birth Control,2001
Infliximab,Ulcerative Colitis,2005
Lo Loestrin Fe,Birth Control,2016
Nortriptyline,Pain,2009
Oxymorphone,Pain,2011
Liraglutide,Weight Loss,2016
Ethinyl estradiol / norethindrone,Birth Control,2007
Copper,Birth Control,2002
Prednisone,"Uveitis, Posteri",2019
Desvenlafaxine,Depression,2002
